UmidadeSolo(%);Temperatura(C);UmidadeAr(%);Valvula;Minuto
66;26.2;74.0;DESLIGADA;4min
66;26.2;74.0;DESLIGADA;4min
65;26.2;74.0;DESLIGADA;0min
67;26.2;75.0;DESLIGADA;0min
67;26.2;74.0;DESLIGADA;0min
67;26.2;74.0;DESLIGADA;0min
67;26.2;75.0;DESLIGADA;0min
66;26.2;75.0;DESLIGADA;0min
66;26.2;75.0;DESLIGADA;1min
67;26.2;75.0;DESLIGADA;1min
66;26.2;75.0;DESLIGADA;1min
66;26.2;75.0;DESLIGADA;1min
66;26.2;75.0;DESLIGADA;1min
66;26.2;75.0;DESLIGADA;1min
66;26.2;75.0;DESLIGADA;1min
66;26.2;75.0;DESLIGADA;1min
66;26.2;75.0;DESLIGADA;2min
65;26.2;75.0;DESLIGADA;2min
65;26.2;75.0;DESLIGADA;2min
66;26.2;75.0;DESLIGADA;2min
65;26.2;75.0;DESLIGADA;2min
65;26.2;75.0;DESLIGADA;3min
65;26.2;75.0;DESLIGADA;3min
65;26.2;75.0;DESLIGADA;3min
65;26.2;75.0;DESLIGADA;3min
66;26.2;76.0;DESLIGADA;3min
65;26.2;75.0;DESLIGADA;4min
65;26.2;75.0;DESLIGADA;4min
65;26.2;75.0;DESLIGADA;4min
66;26.2;75.0;DESLIGADA;4min
65;26.2;75.0;DESLIGADA;4min
66;26.2;75.0;DESLIGADA;5min
65;26.2;75.0;DESLIGADA;5min
65;26.2;74.0;DESLIGADA;5min
66;26.2;74.0;DESLIGADA;5min
65;26.2;74.0;DESLIGADA;5min
65;26.2;74.0;DESLIGADA;6min
66;26.2;74.0;DESLIGADA;6min
65;26.2;74.0;DESLIGADA;6min
66;26.2;74.0;DESLIGADA;6min
65;26.2;74.0;DESLIGADA;6min
65;26.2;74.0;DESLIGADA;7min
65;26.2;74.0;DESLIGADA;7min
65;26.2;74.0;DESLIGADA;7min
65;26.2;74.0;DESLIGADA;7min
65;26.5;74.0;DESLIGADA;7min
65;26.7;74.0;DESLIGADA;8min
64;26.7;74.0;DESLIGADA;8min
65;26.7;74.0;DESLIGADA;8min
66;26.7;73.0;DESLIGADA;8min
65;26.7;74.0;DESLIGADA;8min
65;26.7;73.0;DESLIGADA;9min
65;26.3;73.0;DESLIGADA;9min
65;26.3;73.0;DESLIGADA;9min
65;26.3;74.0;DESLIGADA;9min
65;26.6;74.0;DESLIGADA;9min
65;26.7;74.0;DESLIGADA;10min
65;26.7;74.0;DESLIGADA;10min
65;26.7;74.0;DESLIGADA;10min
65;26.7;74.0;DESLIGADA;10min
65;26.7;74.0;DESLIGADA;10min
65;26.7;73.0;DESLIGADA;11min
65;26.7;73.0;DESLIGADA;11min
65;26.7;73.0;DESLIGADA;11min
65;26.7;73.0;DESLIGADA;11min
65;26.7;73.0;DESLIGADA;11min
65;26.7;73.0;DESLIGADA;12min
65;26.7;73.0;DESLIGADA;12min
65;26.7;73.0;DESLIGADA;12min
65;26.7;73.0;DESLIGADA;12min
66;26.7;73.0;DESLIGADA;12min
66;26.7;73.0;DESLIGADA;13min
65;26.7;73.0;DESLIGADA;13min
65;26.7;73.0;DESLIGADA;13min
65;26.7;73.0;DESLIGADA;13min
64;26.7;73.0;DESLIGADA;13min
65;26.7;73.0;DESLIGADA;14min
84;25.3;80.0;DESLIGADA;0min
83;25.3;80.0;DESLIGADA;0min
81;25.3;80.0;DESLIGADA;0min
80;25.3;80.0;DESLIGADA;0min
79;25.3;80.0;DESLIGADA;1min
78;25.3;80.0;DESLIGADA;1min
78;25.3;79.0;DESLIGADA;1min
78;25.3;79.0;DESLIGADA;1min
76;25.8;80.0;DESLIGADA;1min
76;25.8;79.0;DESLIGADA;2min
76;25.8;79.0;DESLIGADA;2min
75;25.8;79.0;DESLIGADA;2min
76;25.8;79.0;DESLIGADA;2min
75;25.8;79.0;DESLIGADA;2min
74;25.8;78.0;DESLIGADA;3min
75;25.8;78.0;DESLIGADA;3min
75;25.8;78.0;DESLIGADA;3min
74;25.8;78.0;DESLIGADA;3min
74;25.8;78.0;DESLIGADA;3min
74;25.8;78.0;DESLIGADA;4min
74;25.8;78.0;DESLIGADA;4min
75;25.8;77.0;DESLIGADA;4min
74;25.8;77.0;DESLIGADA;4min
74;25.8;77.0;DESLIGADA;4min
73;25.8;77.0;DESLIGADA;5min
73;25.8;77.0;DESLIGADA;5min
74;25.8;77.0;DESLIGADA;5min
73;25.8;77.0;DESLIGADA;5min
74;26.1;77.0;DESLIGADA;5min
73;26.2;77.0;DESLIGADA;6min
73;26.2;77.0;DESLIGADA;6min
73;26.2;77.0;DESLIGADA;6min
73;26.2;77.0;DESLIGADA;6min
73;26.2;77.0;DESLIGADA;6min
72;26.2;77.0;DESLIGADA;7min
71;26.2;77.0;DESLIGADA;7min
72;26.2;77.0;DESLIGADA;7min
72;26.2;77.0;DESLIGADA;7min
72;26.2;77.0;DESLIGADA;7min
72;26.2;76.0;DESLIGADA;8min
72;26.2;76.0;DESLIGADA;8min
72;26.2;76.0;DESLIGADA;8min
72;26.2;76.0;DESLIGADA;8min
72;26.2;76.0;DESLIGADA;8min
72;26.2;76.0;DESLIGADA;9min
71;26.2;76.0;DESLIGADA;9min
72;26.2;76.0;DESLIGADA;9min
71;26.2;76.0;DESLIGADA;9min
71;26.2;76.0;DESLIGADA;9min
71;26.2;76.0;DESLIGADA;10min
71;26.2;76.0;DESLIGADA;10min
71;26.2;76.0;DESLIGADA;10min
71;26.2;76.0;DESLIGADA;10min
71;26.2;76.0;DESLIGADA;10min
71;26.2;75.0;DESLIGADA;11min
71;26.2;75.0;DESLIGADA;11min
71;26.2;75.0;DESLIGADA;11min
70;26.2;75.0;DESLIGADA;11min
70;26.2;75.0;DESLIGADA;11min
70;26.2;75.0;DESLIGADA;12min
70;26.2;75.0;DESLIGADA;12min
71;26.2;75.0;DESLIGADA;12min
70;26.2;75.0;DESLIGADA;12min
70;26.2;75.0;DESLIGADA;12min
70;26.2;75.0;DESLIGADA;13min
70;26.2;75.0;DESLIGADA;13min
70;26.6;75.0;DESLIGADA;13min
70;26.7;75.0;DESLIGADA;13min
70;26.7;75.0;DESLIGADA;13min
69;26.7;75.0;DESLIGADA;14min
70;26.7;74.0;DESLIGADA;14min
70;26.7;75.0;DESLIGADA;14min
70;26.7;75.0;DESLIGADA;14min
69;26.7;75.0;DESLIGADA;14min
69;26.7;74.0;DESLIGADA;15min
69;26.7;74.0;DESLIGADA;15min
70;26.7;74.0;DESLIGADA;15min
69;26.7;74.0;DESLIGADA;15min
69;26.7;74.0;DESLIGADA;15min
69;26.7;75.0;DESLIGADA;16min
69;26.7;74.0;DESLIGADA;16min
70;26.7;74.0;DESLIGADA;16min
69;26.7;74.0;DESLIGADA;16min
69;26.7;74.0;DESLIGADA;16min
69;26.7;74.0;DESLIGADA;17min
69;26.7;74.0;DESLIGADA;17min
69;26.7;74.0;DESLIGADA;17min
70;26.7;74.0;DESLIGADA;17min
69;26.7;74.0;DESLIGADA;17min
69;26.7;74.0;DESLIGADA;18min
69;26.7;73.0;DESLIGADA;18min
69;26.7;73.0;DESLIGADA;18min
69;26.7;73.0;DESLIGADA;18min
69;26.7;73.0;DESLIGADA;18min
69;26.7;73.0;DESLIGADA;19min
69;26.7;73.0;DESLIGADA;19min
69;26.7;74.0;DESLIGADA;19min
69;26.7;74.0;DESLIGADA;19min
69;26.7;74.0;DESLIGADA;19min
68;26.7;74.0;DESLIGADA;20min
69;26.7;74.0;DESLIGADA;20min
69;26.7;74.0;DESLIGADA;20min
68;26.7;74.0;DESLIGADA;20min
68;26.7;73.0;DESLIGADA;20min
69;26.7;73.0;DESLIGADA;21min
69;26.7;74.0;DESLIGADA;21min
69;26.7;73.0;DESLIGADA;21min
69;26.7;73.0;DESLIGADA;21min
68;26.7;73.0;DESLIGADA;21min
68;26.7;73.0;DESLIGADA;22min
69;26.7;73.0;DESLIGADA;22min
69;26.7;73.0;DESLIGADA;22min
69;26.7;73.0;DESLIGADA;22min
69;26.7;73.0;DESLIGADA;22min
69;26.7;73.0;DESLIGADA;23min
69;26.7;73.0;DESLIGADA;23min
69;26.7;73.0;DESLIGADA;23min
69;26.7;73.0;DESLIGADA;23min
69;26.7;73.0;DESLIGADA;23min
68;26.7;73.0;DESLIGADA;24min
68;26.7;73.0;DESLIGADA;24min
69;26.7;73.0;DESLIGADA;24min
69;26.7;73.0;DESLIGADA;24min
68;26.7;73.0;DESLIGADA;24min
69;26.7;73.0;DESLIGADA;24min
68;26.7;73.0;DESLIGADA;24min
69;26.7;73.0;DESLIGADA;24min
68;26.7;73.0;DESLIGADA;25min
69;26.7;73.0;DESLIGADA;25min
68;26.7;73.0;DESLIGADA;25min
68;26.7;73.0;DESLIGADA;25min
69;26.7;73.0;DESLIGADA;25min
68;26.7;73.0;DESLIGADA;26min
68;26.7;73.0;DESLIGADA;26min
68;26.7;73.0;DESLIGADA;26min
68;26.7;73.0;DESLIGADA;26min
69;26.7;73.0;DESLIGADA;26min
68;26.7;73.0;DESLIGADA;26min
68;26.7;73.0;DESLIGADA;26min
69;26.7;73.0;DESLIGADA;26min
69;26.7;73.0;DESLIGADA;27min
68;26.7;73.0;DESLIGADA;27min
68;26.7;73.0;DESLIGADA;27min
68;26.7;73.0;DESLIGADA;27min
68;26.7;73.0;DESLIGADA;27min
68;26.7;73.0;DESLIGADA;27min
68;26.7;73.0;DESLIGADA;27min
68;26.7;73.0;DESLIGADA;27min
68;26.7;73.0;DESLIGADA;28min
82;26.2;77.0;DESLIGADA;0min
79;26.2;77.0;DESLIGADA;0min
78;26.2;77.0;DESLIGADA;0min
78;26.2;77.0;DESLIGADA;0min
76;26.2;77.0;DESLIGADA;1min
75;26.2;77.0;DESLIGADA;1min
74;26.2;77.0;DESLIGADA;1min
73;26.2;77.0;DESLIGADA;1min
73;26.2;77.0;DESLIGADA;1min
73;26.2;77.0;DESLIGADA;2min
73;26.2;77.0;DESLIGADA;2min
72;26.2;76.0;DESLIGADA;2min
71;26.2;77.0;DESLIGADA;2min
72;26.2;77.0;DESLIGADA;2min
71;26.2;77.0;DESLIGADA;3min
71;26.2;76.0;DESLIGADA;3min
71;26.2;76.0;DESLIGADA;3min
71;26.2;76.0;DESLIGADA;3min
71;26.2;76.0;DESLIGADA;3min
70;26.2;77.0;DESLIGADA;4min
70;26.3;76.0;DESLIGADA;4min
70;26.7;75.0;DESLIGADA;4min
70;26.7;75.0;DESLIGADA;4min
70;26.7;75.0;DESLIGADA;4min
70;26.7;76.0;DESLIGADA;5min
70;26.7;75.0;DESLIGADA;5min
70;26.7;75.0;DESLIGADA;5min
70;26.7;75.0;DESLIGADA;5min
70;26.7;75.0;DESLIGADA;5min
70;26.7;75.0;DESLIGADA;6min
70;26.7;75.0;DESLIGADA;6min
70;26.7;74.0;DESLIGADA;6min
69;26.7;75.0;DESLIGADA;6min
70;26.7;75.0;DESLIGADA;6min
70;26.7;75.0;DESLIGADA;7min
69;26.7;75.0;DESLIGADA;7min
69;26.7;75.0;DESLIGADA;7min
70;26.7;75.0;DESLIGADA;7min
69;26.7;75.0;DESLIGADA;7min
69;26.7;75.0;DESLIGADA;8min
69;26.7;75.0;DESLIGADA;8min
69;26.7;75.0;DESLIGADA;8min
69;26.7;75.0;DESLIGADA;8min
70;26.7;75.0;DESLIGADA;8min
69;26.7;75.0;DESLIGADA;8min
69;26.7;75.0;DESLIGADA;9min
70;26.7;74.0;DESLIGADA;9min
69;26.7;75.0;DESLIGADA;9min
70;26.7;74.0;DESLIGADA;9min
69;26.7;74.0;DESLIGADA;9min
69;26.7;74.0;DESLIGADA;9min
70;26.7;74.0;DESLIGADA;9min
69;26.7;73.0;DESLIGADA;9min
69;26.7;73.0;DESLIGADA;10min
69;26.7;73.0;DESLIGADA;10min
69;26.7;73.0;DESLIGADA;10min
69;26.7;73.0;DESLIGADA;10min
69;26.7;73.0;DESLIGADA;10min
69;26.7;73.0;DESLIGADA;10min
69;26.7;73.0;DESLIGADA;10min
69;26.7;73.0;DESLIGADA;10min
69;26.7;73.0;DESLIGADA;11min
69;26.7;73.0;DESLIGADA;11min
68;26.7;73.0;DESLIGADA;11min
69;26.7;73.0;DESLIGADA;11min
69;26.7;73.0;DESLIGADA;11min
68;26.7;73.0;DESLIGADA;11min
69;26.7;73.0;DESLIGADA;11min
69;26.7;73.0;DESLIGADA;11min
69;26.7;73.0;DESLIGADA;12min
69;26.7;73.0;DESLIGADA;12min
68;26.7;73.0;DESLIGADA;12min
69;26.7;73.0;DESLIGADA;12min
69;26.7;73.0;DESLIGADA;12min
69;26.7;73.0;DESLIGADA;12min
69;26.7;73.0;DESLIGADA;12min
69;26.7;73.0;DESLIGADA;12min
68;26.7;73.0;DESLIGADA;13min
69;26.7;73.0;DESLIGADA;13min
68;26.7;73.0;DESLIGADA;13min
68;26.7;73.0;DESLIGADA;13min
69;26.7;73.0;DESLIGADA;13min
69;26.7;73.0;DESLIGADA;13min
68;26.7;73.0;DESLIGADA;13min
69;26.7;73.0;DESLIGADA;13min
68;26.7;73.0;DESLIGADA;14min
68;26.7;73.0;DESLIGADA;14min
69;26.7;73.0;DESLIGADA;14min
68;26.7;73.0;DESLIGADA;14min
68;26.7;73.0;DESLIGADA;14min
68;26.7;73.0;DESLIGADA;15min
68;26.7;73.0;DESLIGADA;15min
69;26.7;73.0;DESLIGADA;15min
69;26.7;73.0;DESLIGADA;15min
69;26.7;73.0;DESLIGADA;15min
69;26.7;73.0;DESLIGADA;16min
69;26.7;73.0;DESLIGADA;16min
68;26.7;73.0;DESLIGADA;16min
68;26.7;73.0;DESLIGADA;16min
68;26.7;73.0;DESLIGADA;16min
68;26.7;74.0;DESLIGADA;17min
68;26.7;73.0;DESLIGADA;17min
68;26.7;73.0;DESLIGADA;17min
68;26.7;73.0;DESLIGADA;17min
68;26.7;73.0;DESLIGADA;17min
69;26.7;73.0;DESLIGADA;18min
69;26.7;73.0;DESLIGADA;18min
68;26.7;73.0;DESLIGADA;18min
68;26.7;73.0;DESLIGADA;18min
69;26.7;73.0;DESLIGADA;18min
68;26.7;73.0;DESLIGADA;19min
68;26.7;73.0;DESLIGADA;19min
69;26.7;73.0;DESLIGADA;19min
68;26.7;73.0;DESLIGADA;19min
69;26.7;73.0;DESLIGADA;19min
68;26.7;73.0;DESLIGADA;20min
68;26.7;73.0;DESLIGADA;20min
68;26.7;73.0;DESLIGADA;20min
69;26.7;73.0;DESLIGADA;20min
68;26.7;73.0;DESLIGADA;20min
68;26.7;73.0;DESLIGADA;21min
68;26.7;73.0;DESLIGADA;21min
68;26.7;73.0;DESLIGADA;21min
68;26.7;73.0;DESLIGADA;21min
68;26.7;73.0;DESLIGADA;21min
68;26.7;73.0;DESLIGADA;22min
68;26.7;73.0;DESLIGADA;22min
68;26.7;73.0;DESLIGADA;22min
68;26.7;73.0;DESLIGADA;22min
69;26.7;73.0;DESLIGADA;22min
68;26.7;73.0;DESLIGADA;23min
68;26.7;73.0;DESLIGADA;23min
68;26.7;73.0;DESLIGADA;23min
69;26.9;73.0;DESLIGADA;23min
68;26.7;73.0;DESLIGADA;23min
68;27.0;73.0;DESLIGADA;24min
68;27.1;73.0;DESLIGADA;24min
68;27.1;73.0;DESLIGADA;24min
68;27.1;73.0;DESLIGADA;24min
69;27.1;73.0;DESLIGADA;24min
68;27.1;73.0;DESLIGADA;25min
68;27.1;73.0;DESLIGADA;25min
68;27.1;73.0;DESLIGADA;25min
68;27.1;73.0;DESLIGADA;25min
68;27.1;73.0;DESLIGADA;25min
68;27.1;73.0;DESLIGADA;25min
68;27.1;73.0;DESLIGADA;26min
68;27.1;73.0;DESLIGADA;26min
68;27.1;73.0;DESLIGADA;26min
68;27.1;73.0;DESLIGADA;26min
68;27.1;73.0;DESLIGADA;26min
69;27.1;73.0;DESLIGADA;26min
68;27.1;73.0;DESLIGADA;26min
68;27.1;73.0;DESLIGADA;27min
68;27.1;73.0;DESLIGADA;27min
68;27.1;72.0;DESLIGADA;27min
68;27.1;72.0;DESLIGADA;27min
69;27.1;72.0;DESLIGADA;27min
67;27.1;73.0;DESLIGADA;28min
68;27.1;72.0;DESLIGADA;28min
68;27.1;72.0;DESLIGADA;28min
68;27.1;72.0;DESLIGADA;28min
69;27.1;72.0;DESLIGADA;28min
69;27.1;72.0;DESLIGADA;29min
68;27.1;72.0;DESLIGADA;29min
68;27.1;72.0;DESLIGADA;29min
68;27.1;72.0;DESLIGADA;29min
68;27.1;72.0;DESLIGADA;29min
68;27.1;72.0;DESLIGADA;30min
68;27.1;71.0;DESLIGADA;30min
68;27.1;71.0;DESLIGADA;30min
68;27.1;71.0;DESLIGADA;30min
68;26.7;72.0;DESLIGADA;30min
68;26.7;72.0;DESLIGADA;31min
68;26.7;71.0;DESLIGADA;31min
68;26.7;71.0;DESLIGADA;31min
68;26.7;71.0;DESLIGADA;31min
68;26.7;71.0;DESLIGADA;31min
68;26.7;71.0;DESLIGADA;32min
68;26.7;71.0;DESLIGADA;32min
69;26.7;71.0;DESLIGADA;32min
68;26.7;71.0;DESLIGADA;32min
69;26.7;71.0;DESLIGADA;32min
68;26.7;71.0;DESLIGADA;33min
68;26.7;71.0;DESLIGADA;33min
68;26.7;71.0;DESLIGADA;33min
68;26.7;71.0;DESLIGADA;33min
69;26.7;71.0;DESLIGADA;33min
68;26.7;71.0;DESLIGADA;34min
68;26.7;71.0;DESLIGADA;34min
68;26.7;71.0;DESLIGADA;34min
67;26.7;71.0;DESLIGADA;34min
68;26.7;72.0;DESLIGADA;34min
68;26.7;72.0;DESLIGADA;35min
68;26.7;72.0;DESLIGADA;35min
68;26.7;72.0;DESLIGADA;35min
68;26.7;71.0;DESLIGADA;35min
69;26.7;72.0;DESLIGADA;35min
81;25.8;75.0;DESLIGADA;0min
79;25.8;74.0;DESLIGADA;0min
77;25.8;75.0;DESLIGADA;0min
76;25.8;75.0;DESLIGADA;0min
76;25.8;75.0;DESLIGADA;1min
75;25.8;74.0;DESLIGADA;1min
74;25.8;74.0;DESLIGADA;1min
73;25.8;74.0;DESLIGADA;1min
73;25.8;74.0;DESLIGADA;1min
73;25.8;74.0;DESLIGADA;2min
73;25.8;74.0;DESLIGADA;2min
73;25.8;74.0;DESLIGADA;2min
73;25.8;74.0;DESLIGADA;2min
73;25.8;74.0;DESLIGADA;2min
72;25.8;74.0;DESLIGADA;3min
72;25.8;74.0;DESLIGADA;3min
71;25.8;74.0;DESLIGADA;3min
72;25.8;74.0;DESLIGADA;3min
71;25.8;74.0;DESLIGADA;3min
71;25.8;74.0;DESLIGADA;4min
71;25.8;74.0;DESLIGADA;4min
71;25.8;74.0;DESLIGADA;4min
71;25.8;74.0;DESLIGADA;4min
72;25.8;74.0;DESLIGADA;4min
71;25.8;74.0;DESLIGADA;5min
71;25.8;74.0;DESLIGADA;5min
71;25.8;73.0;DESLIGADA;5min
71;25.8;73.0;DESLIGADA;5min
71;25.8;73.0;DESLIGADA;5min
71;25.8;73.0;DESLIGADA;6min
70;25.8;73.0;DESLIGADA;6min
71;25.8;73.0;DESLIGADA;6min
71;25.8;73.0;DESLIGADA;6min
71;25.8;73.0;DESLIGADA;6min
71;25.8;73.0;DESLIGADA;7min
70;25.8;73.0;DESLIGADA;7min
70;25.8;73.0;DESLIGADA;7min
70;25.8;73.0;DESLIGADA;7min
70;25.8;73.0;DESLIGADA;7min
70;25.8;73.0;DESLIGADA;8min
70;25.8;73.0;DESLIGADA;8min
70;25.8;73.0;DESLIGADA;8min
70;25.8;73.0;DESLIGADA;8min
70;25.9;73.0;DESLIGADA;8min
69;25.9;73.0;DESLIGADA;9min
70;26.1;73.0;DESLIGADA;9min
70;26.2;73.0;DESLIGADA;9min
69;26.2;73.0;DESLIGADA;9min
70;26.2;73.0;DESLIGADA;9min
69;26.2;73.0;DESLIGADA;10min
70;26.2;73.0;DESLIGADA;10min
69;26.2;73.0;DESLIGADA;10min
69;26.2;73.0;DESLIGADA;10min
70;26.2;73.0;DESLIGADA;10min
69;26.2;73.0;DESLIGADA;11min
70;26.2;73.0;DESLIGADA;11min
69;26.2;73.0;DESLIGADA;11min
69;26.2;73.0;DESLIGADA;11min
69;26.2;73.0;DESLIGADA;11min
68;26.2;73.0;DESLIGADA;12min
69;26.2;73.0;DESLIGADA;12min
69;26.2;73.0;DESLIGADA;12min
70;26.2;73.0;DESLIGADA;12min
69;26.2;73.0;DESLIGADA;12min
69;26.2;73.0;DESLIGADA;12min
69;26.2;73.0;DESLIGADA;13min
69;26.2;73.0;DESLIGADA;13min
69;26.2;73.0;DESLIGADA;13min
69;26.2;73.0;DESLIGADA;13min
69;26.2;73.0;DESLIGADA;13min
69;26.2;73.0;DESLIGADA;13min
69;26.2;73.0;DESLIGADA;13min
69;26.2;73.0;DESLIGADA;13min
70;26.2;73.0;DESLIGADA;14min
68;26.2;73.0;DESLIGADA;14min
68;26.2;73.0;DESLIGADA;14min
68;26.2;73.0;DESLIGADA;14min
69;26.2;73.0;DESLIGADA;14min
69;26.2;73.0;DESLIGADA;15min
68;26.2;73.0;DESLIGADA;15min
69;26.2;73.0;DESLIGADA;15min
68;26.2;73.0;DESLIGADA;15min
68;25.8;73.0;DESLIGADA;15min
68;25.8;73.0;DESLIGADA;16min
0;25.3;84.0;LIGADA;0min
0;25.3;83.0;LIGADA;0min
0;25.3;84.0;LIGADA;0min
0;25.3;83.0;LIGADA;0min
0;25.3;83.0;LIGADA;0min
0;25.3;83.0;LIGADA;0min
0;25.3;83.0;LIGADA;0min
0;25.3;83.0;LIGADA;0min
4;25.3;82.0;LIGADA;1min
0;25.3;82.0;LIGADA;1min
0;25.3;82.0;LIGADA;1min
0;25.3;82.0;LIGADA;1min
0;25.3;82.0;LIGADA;1min
0;25.3;82.0;LIGADA;2min
0;25.3;82.0;LIGADA;2min
0;25.3;81.0;LIGADA;2min
0;25.3;82.0;LIGADA;2min
0;25.3;81.0;LIGADA;2min
0;25.3;81.0;LIGADA;2min
0;25.3;81.0;LIGADA;2min
0;25.3;81.0;LIGADA;0min
0;25.3;81.0;LIGADA;0min
0;25.3;81.0;LIGADA;0min
0;25.3;81.0;LIGADA;0min
0;25.3;81.0;LIGADA;1min
0;25.3;81.0;LIGADA;1min
0;25.3;81.0;LIGADA;1min
0;25.3;81.0;LIGADA;1min
0;25.3;81.0;LIGADA;1min
0;25.7;81.0;LIGADA;2min
0;25.8;81.0;LIGADA;2min
0;25.8;84.0;LIGADA;2min
0;25.8;88.0;LIGADA;2min
0;25.8;86.0;LIGADA;2min
0;25.8;85.0;LIGADA;3min
0;25.8;85.0;LIGADA;3min
0;25.8;83.0;LIGADA;3min
0;25.8;81.0;LIGADA;3min
0;25.8;81.0;LIGADA;3min
0;25.8;81.0;LIGADA;4min
0;25.8;81.0;LIGADA;4min
0;25.8;81.0;LIGADA;4min
0;25.8;80.0;LIGADA;4min
0;25.8;80.0;LIGADA;4min
0;25.8;80.0;LIGADA;5min
0;25.8;80.0;LIGADA;5min
0;25.8;80.0;LIGADA;0min
0;25.8;80.0;LIGADA;0min
0;25.8;80.0;LIGADA;0min
0;25.8;80.0;LIGADA;0min
0;25.8;80.0;LIGADA;1min
0;25.8;80.0;LIGADA;1min
0;25.8;79.0;LIGADA;1min
0;25.8;80.0;LIGADA;1min
0;25.8;79.0;LIGADA;1min
0;25.8;79.0;LIGADA;2min
0;25.8;79.0;LIGADA;2min
0;25.8;79.0;LIGADA;2min
0;25.8;79.0;LIGADA;2min
